date,negative,netural,positive
2018-12-3,39.62608965,-25.35564494,-2.726582482
2018-12-4,24.58238127,-31.31860527,17.78521152
2018-12-5,20.70974955,-34.53041971,27.49006339
2018-12-6,35.3668622,-31.22809985,9.582705051
2018-12-7,22.36390773,-30.3637304,20.29509777
2018-12-10,51.62086295,-25.52184603,-9.866117641
2018-12-11,58.09664346,-36.30622724,-1.747685254
2018-12-12,29.17889547,-29.87040704,15.04559087
2018-12-13,36.87691393,-25.72982213,3.534206048
2018-12-14,47.7055128,-46.4753595,21.55959561
2018-12-17,38.52433379,-24.14757019,-2.749776289
2018-12-18,81.78203905,-45.7937803,-7.925027713
2018-12-19,46.58221391,-38.52132341,13.6884207
2018-12-20,79.27018563,-48.73827669,-4.144781984
2018-12-21,51.15304278,-41.80161175,11.85612966
2018-12-24,56.69090264,-34.6635779,-1.779947162
2018-12-25,86.17693031,-43.88638657,-14.19215769
2018-12-26,46.5130099,-35.06671718,3.600368798
2018-12-27,24.49480245,-38.92733547,31.58022573
2018-12-28,35.2584471,-54.3592529,42.41241045
2018-12-31,-15.47571399,-29.56927565,51.34520052
2019-1-1,-12.06914724,-12.71006933,25.45832148
2019-1-2,42.14456377,-43.38134819,21.77175072
2019-1-3,77.46476017,-48.36513016,-2.598299518
2019-1-4,38.79836725,-49.781937,32.17787923
2019-1-7,12.89300291,-36.63632959,33.36521429
2019-1-8,34.21144176,-38.28980237,21.45777336
2019-1-9,66.71617465,-51.89418069,11.68457767
2019-1-10,39.99335286,-46.9019022,27.03374177
2019-1-11,40.67972262,-43.83627972,23.55748791
2019-1-14,58.83014547,-25.37419707,-18.88968769
2019-1-15,29.7424143,-38.52393338,22.88040231
2019-1-16,56.95681033,-34.96074373,-3.114316881
2019-1-17,35.53803995,-36.05401981,15.52077587
2019-1-18,85.0628849,-41.29879984,-17.18142867
2019-1-21,31.85254856,-26.61846083,5.41485706
2019-1-22,47.51416559,-29.53632084,-3.507274106
2019-1-23,57.62451068,-40.37898302,5.090311766
2019-1-24,40.8703154,-37.98575419,12.2329015
2019-1-25,47.06472969,-31.39896849,2.978060782
2019-1-28,7.374142759,-15.93862805,12.17768268
2019-1-29,14.0762248,-36.43383718,34.54483843
2019-1-30,42.77855068,-28.27049407,-0.305598944
2019-1-31,29.05213773,-32.7416476,17.55737374
2019-2-1,23.64098906,-26.36522952,15.01404637
2019-2-4,4.253533854,-15.90420607,18.20338657
2019-2-5,5.939674258,-17.70572311,20.07826039
2019-2-6,24.90208833,-25.21871001,11.50134654
2019-2-7,18.80731254,-21.37724134,9.528657362
2019-2-8,36.91901803,-19.73339331,-6.923771031
2019-2-11,34.03896097,-21.69425079,3.67821341
2019-2-12,20.30314083,-35.66714844,30.91991812
2019-2-13,29.74883626,-34.14243069,18.98518714
2019-2-14,42.7870056,-33.27908373,5.337446958
2019-2-15,50.22925708,-35.61725527,3.08049044
2019-2-18,11.62329847,-26.14592066,23.86835372
2019-2-19,50.22152904,-41.84691221,7.43748039
2019-2-20,37.95509606,-33.72452185,8.251225337
2019-2-21,41.76250577,-32.56202206,5.505803123
2019-2-22,66.38724604,-42.05195388,-1.766410336
2019-2-25,32.12476066,-32.90811193,17.76662545
2019-2-26,48.66445254,-35.65749744,2.447131336
2019-2-27,74.07424844,-38.22705635,-14.10610297
2019-2-28,35.27844058,-32.89821669,11.65667801
2019-3-1,56.529055,-32.42512605,-3.905463696
2019-3-4,55.64777802,-32.63859603,-4.708927989
2019-3-5,49.18636106,-33.51049271,-0.122805208
2019-3-6,31.8967669,-29.91434428,13.21578369
2019-3-7,54.73006127,-37.22652003,-0.075317264
2019-3-8,28.97880373,-27.26962204,15.2211194
2019-3-11,33.75618325,-33.34961444,16.47954017
2019-3-12,13.79955386,-37.34526792,35.44346
2019-3-13,46.25140094,-31.20469958,1.510142446
2019-3-14,55.01405259,-38.96515566,2.333746731
2019-3-15,33.75890971,-32.43788424,13.82770081
2019-3-18,17.91532913,-35.86837602,30.27718403
2019-3-19,35.3914704,-35.69911399,17.46896655
2019-3-20,31.01331418,-44.15573791,29.66778621
2019-3-21,70.48222666,-31.99683446,-19.22701609
2019-3-22,66.73593267,-37.54533142,-10.65340225
2019-3-25,55.98665179,-28.55586141,-9.50118129
2019-3-26,35.35725887,-35.98179349,18.04348375
2019-3-27,47.37430534,-33.70715341,2.176918477
2019-3-28,46.96425711,-33.06602439,-0.134358808
2019-3-29,38.92330743,-29.79643574,4.968897909
2019-4-1,32.78363512,-26.32749915,8.593963422
2019-4-2,18.98725139,-34.7326102,27.81843622
2019-4-3,26.38269036,-31.85927206,19.7493054
2019-4-4,27.35430494,-30.05856207,14.84628022
2019-4-5,30.87344971,-29.57126173,16.60654303
2019-4-8,42.42804817,-27.30730829,2.546987191
2019-4-9,34.87850626,-32.45108843,9.740097493
2019-4-10,49.73008994,-35.25305176,0.874287263
2019-4-11,28.61690221,-31.92840499,16.64455105
2019-4-12,27.92426554,-33.16991103,18.05963151
2019-4-15,52.04577023,-22.60831237,-16.17919347
2019-4-16,49.02445024,-29.97938082,-1.48883298
2019-4-17,20.50429966,-24.9649505,14.68766692
2019-4-18,17.89696455,-27.00746025,24.31653723
2019-4-19,44.93813054,-20.67842478,-12.30844106
2019-4-22,13.137538,-21.29949865,15.7285696
2019-4-23,22.96393476,-29.83509773,17.70584217
2019-4-24,25.90791572,-31.19492441,19.16810982
2019-4-25,41.74639401,-25.00504786,-3.234632909
2019-4-26,9.475449834,-38.02876741,42.6096281
2019-4-29,20.56333003,-26.82756317,19.9121003
2019-4-30,50.81439717,-29.46059984,-6.882744074
2019-5-1,17.03118861,-25.27081129,17.9602288
2019-5-2,21.07084784,-22.55181539,11.20311115
2019-5-3,8.809374388,-19.05973333,18.33052328
2019-5-6,26.39295321,-17.92480975,-1.543061703
2019-5-7,18.43062668,-30.05157986,20.9123801
2019-5-8,39.61076756,-27.53486583,4.311731309
2019-5-9,40.80431365,-29.77546567,5.619018547
2019-5-10,33.13314048,-29.65424144,13.19813445
2019-5-13,42.83799499,-28.4758302,-1.238132164
2019-5-14,24.24310273,-35.44461551,24.53674018
2019-5-15,37.11470234,-35.19385061,17.48302588
2019-5-16,35.73136517,-38.3014915,18.95954011
2019-5-17,33.8325559,-30.15188101,10.62903757
2019-5-20,23.68417476,-22.40186957,11.04740576
2019-5-21,32.21993497,-32.92013988,15.20214136
2019-5-22,25.18377976,-36.62292171,24.47650053
2019-5-23,44.14043601,-43.01229566,19.28517662
2019-5-24,29.04924154,-27.93844643,10.4540646
2019-5-27,30.94683559,-26.85572609,10.28080082
2019-5-28,53.58503086,-31.93013048,-3.040274739
2019-5-29,58.48001163,-35.82501265,-1.127303898
2019-5-30,32.54176759,-36.32720843,19.89720017
2019-5-31,38.87830964,-35.00503772,11.91768201
2019-6-3,33.57593195,-22.33486652,-1.719192922
2019-6-4,31.38018784,-30.71091658,14.3052917
2019-6-5,36.8143956,-42.38945401,27.38920231
2019-6-6,38.12150942,-32.9924736,10.42762318
2019-6-7,16.72741172,-23.20083472,17.40080108
2019-6-10,12.52444493,-30.72490013,31.64058392
2019-6-11,50.67940989,-34.72519797,1.234034508
2019-6-12,58.82101417,-38.32280597,-0.575814918
2019-6-13,22.3937858,-40.85148427,33.12018953
2019-6-14,-1.611362845,-32.71594223,42.77932136
2019-6-17,22.26206071,-23.68410659,14.75018284
2019-6-18,47.06935415,-35.80832985,7.778078511
2019-6-19,12.38252656,-38.67703921,35.87171213
2019-6-20,25.58492067,-37.89859957,23.63521577
2019-6-21,7.126168475,-30.68410835,33.24703261
2019-6-24,37.96537554,-33.11199078,14.29378606
2019-6-25,51.94116437,-34.99066535,1.432268217
2019-6-26,84.10876798,-47.66036671,-9.566937879
2019-6-27,41.66535509,-44.38700181,22.2935787
2019-6-28,6.491276413,-37.20182434,42.52339524
2019-7-1,10.72130666,-37.60558349,37.49418814
2019-7-2,59.69639741,-41.098901,5.860653833
2019-7-3,28.21983962,-37.60568362,27.1375188
2019-7-4,56.40242236,-39.53782511,4.188118324
2019-7-5,25.99982555,-30.48445854,21.03930064
2019-7-8,26.46114928,-26.88051188,12.99233137
2019-7-9,22.97224712,-29.71525654,18.68218858
2019-7-10,39.65665406,-30.78436154,5.154087588
2019-7-11,4.303516032,-33.3838309,35.83619883
2019-7-12,32.86859952,-30.69329074,12.46923418
2019-7-15,26.95926972,-31.97353607,19.2308759
2019-7-16,11.60635269,-30.21984634,31.65529625
2019-7-17,51.5260643,-32.0160273,-3.213396683
2019-7-18,22.7960207,-30.25401768,21.15524347
2019-7-19,29.69742341,-27.46775752,8.94573386
2019-7-22,37.52318925,-26.75233927,-0.252773032
2019-7-23,20.53360878,-32.50164443,23.89691378
2019-7-24,58.13676713,-34.32613337,-4.524414167
2019-7-25,30.65877242,-35.04170528,21.82305343
2019-7-26,60.47578753,-36.0740971,-3.803834006
2019-7-29,31.32895857,-28.83850574,10.55332808
2019-7-30,28.53091428,-38.24069104,24.87846339
2019-7-31,10.61224011,-27.33322379,25.60294856
2019-8-1,45.22694122,-34.408564,7.41024226
2019-8-2,59.55649346,-42.11344793,2.693761725
2019-8-5,48.55974402,-39.13078767,7.758460477
2019-8-6,39.03167659,-36.84622791,13.09094179
2019-8-7,18.54588258,-36.71769291,27.8205995
2019-8-8,38.46607135,-37.73738199,14.93099989
2019-8-9,55.65920985,-36.74125612,2.411174469
2019-8-12,25.31807948,-33.16050524,18.97556107
2019-8-13,27.57677765,-30.41471291,15.43030092
2019-8-14,53.79922036,-36.07954994,5.78251072
2019-8-15,64.94729458,-35.79594588,-6.084220141
2019-8-16,21.08774675,-38.77374834,30.18457378
2019-8-19,9.709584549,-33.7942158,36.58772949
2019-8-20,52.37866161,-34.82414266,3.051275834
2019-8-21,14.08602357,-41.95214453,43.54342799
2019-8-22,37.71634771,-42.29343626,22.31038409
2019-8-23,44.22778146,-39.28484371,10.23652425
2019-8-26,40.28789843,-27.23902375,0.904722817
2019-8-27,27.48610644,-34.52519676,23.92789316
2019-8-28,75.84781259,-42.69592193,-11.86522387
2019-8-29,65.52592999,-39.2403053,-7.700234562
2019-8-30,47.80450833,-38.9468945,11.13636632
2019-9-2,77.71648371,-38.45960796,-15.94089636
2019-9-3,47.84154643,-37.05096683,6.04888925
2019-9-4,33.41042967,-42.19871551,26.00742972
2019-9-5,28.13309039,-28.2286894,12.6023073
2019-9-6,53.3617479,-34.64008737,2.571006
2019-9-9,42.60151249,-32.9914335,5.138974011
2019-9-10,58.48649476,-40.56119043,4.084114648
2019-9-11,25.19300894,-37.8578355,26.93156758
2019-9-12,27.57295552,-31.5543355,19.71386109
2019-9-13,42.7806235,-24.53151032,-4.512172602
2019-9-16,18.92453425,-33.59329131,27.09076306
2019-9-17,48.51725295,-40.09819278,10.83832601
2019-9-18,49.13888806,-32.79985586,1.688474432
2019-9-19,57.48655857,-43.04794204,9.154691517
2019-9-20,26.67067097,-33.07613,21.86530066
2019-9-23,38.07412263,-24.14263043,3.56934049
2019-9-24,48.07745373,-36.83230829,6.386845887
2019-9-25,68.64907764,-36.70341015,-12.21760187
2019-9-26,67.89962483,-34.51317257,-12.03347941
2019-9-27,52.37635724,-35.40149364,5.067174613
2019-9-30,20.69904099,-22.82819912,14.79947039
2019-10-1,39.81363023,-33.45322889,9.729693428
2019-10-2,14.34750563,-22.44267392,17.7422723
2019-10-3,51.36760351,-43.61328551,14.66060957
2019-10-4,9.99888587,-22.15656862,20.42046577
2019-10-7,28.79829876,-23.67304939,6.661862098
2019-10-8,77.96906734,-39.4727211,-13.30666319
2019-10-9,36.69076638,-39.02793708,18.83310375
2019-10-10,44.76942503,-34.88104612,8.821934283
2019-10-11,66.94503041,-40.07884964,-3.962347671
2019-10-14,28.23388332,-35.26520833,22.68536926
2019-10-15,28.75501353,-40.67724416,29.56237397
2019-10-16,80.09512954,-46.85233513,-4.080095455
2019-10-17,62.67094219,-35.01395205,-6.729315616
2019-10-18,26.74365877,-37.60285965,28.52396524
2019-10-21,50.392212,-30.88980967,-4.100395992
2019-10-22,26.78646165,-32.72461843,20.88690637
2019-10-23,61.21765515,-37.60474733,-3.749040976
2019-10-24,36.46285182,-28.27627313,4.71878843
2019-10-25,14.06589198,-28.38055015,25.58400403
2019-10-28,21.07755846,-25.86506709,14.47036549
2019-10-29,32.6582966,-26.01560822,5.53528221
2019-10-30,19.05020019,-32.56342071,27.5729536
2019-10-31,50.33296553,-40.38648054,14.1198931
2019-11-1,44.45308501,-35.65412062,10.16760977
2019-11-4,35.5341546,-33.99130836,17.7450414
2019-11-5,58.93692503,-35.71096867,-2.939946108
2019-11-6,24.78495571,-39.15333787,29.04928606
2019-11-7,39.34774284,-30.6245625,6.284113094
2019-11-8,42.87145449,-33.81289443,7.738488719
2019-11-11,40.19071798,-28.11713442,3.456744149
2019-11-12,33.0244339,-32.44449139,13.67964602
2019-11-13,47.73406111,-40.13414094,15.02675772
2019-11-14,44.8941188,-39.28999057,13.2599782
2019-11-15,40.92057132,-30.71232115,8.673546582
2019-11-18,17.8919496,-31.8449727,25.32358117
2019-11-19,37.90072633,-32.60379532,9.282123983
2019-11-20,50.27324308,-36.08177274,6.189390928
2019-11-21,30.50068154,-28.39273003,12.09420046
2019-11-22,46.05252202,-33.43467188,10.08807388
2019-11-25,35.38463058,-30.70851907,11.33635764
2019-11-26,53.25759214,-37.99314067,6.139821619
2019-11-27,52.19570386,-38.69906864,6.115051061
2019-11-28,55.15100619,-30.91561034,-6.049340621
2019-11-29,16.45316833,-33.94424683,33.69084428
2019-12-2,24.8006971,-34.11894539,24.70807201
2019-12-3,34.45015761,-44.59195107,32.84015463
2019-12-4,19.73199078,-35.35054904,32.36275047
2019-12-5,25.22340151,-39.27994391,30.18211333
2019-12-6,26.13918412,-30.41484737,22.70374838
2019-12-9,6.378519058,-32.80616322,37.55315726
2019-12-10,10.65963212,-33.32546949,36.13271077
2019-12-11,25.52060508,-39.62014177,30.92770076
2019-12-12,16.67228525,-35.38706338,31.69405059
2019-12-13,21.37770793,-39.54896486,35.38896795
2019-12-16,2.004468981,-34.68929142,43.48116598
2019-12-17,36.26710764,-37.41628164,18.18556802
2019-12-18,18.12399133,-30.43823683,27.41355218
2019-12-19,27.33046803,-34.98513949,21.27993971
2019-12-20,18.67108198,-28.91756776,25.3686958
2019-12-23,6.172084186,-35.78318903,45.6993384
2019-12-24,21.50225023,-33.97487748,27.18451583
2019-12-25,6.107820662,-13.60793376,13.97789741
2019-12-26,0.890722346,-26.26866613,31.75204304
2019-12-27,-17.52186466,-27.76765609,52.70754619
2019-12-30,24.4530787,-34.38180877,22.79783052
2019-12-31,-8.105075955,-44.64035526,67.25290904
2020-1-1,-7.290147185,-8.369835615,16.8452251
2020-1-2,-22.66972931,-58.91563517,95.37496863
2020-1-3,26.84601264,-35.66709816,21.14014945
2020-1-6,-17.8077958,-37.72962284,62.9058574
2020-1-7,20.94132935,-43.39803362,38.08640478
2020-1-8,33.04834989,-35.06250146,16.80174248
2020-1-9,27.91913364,-33.62452215,20.49338135
2020-1-10,43.36904764,-32.68601632,8.144042611
2020-1-13,19.68185219,-35.8374126,30.523597
2020-1-14,75.64952871,-38.608639,-11.55531709
2020-1-15,32.5603401,-47.05895111,33.6028156
2020-1-16,34.79079532,-39.62068617,23.68732406
2020-1-17,46.86001162,-38.04388106,12.83654834
2020-1-20,26.3668063,-31.17922339,17.34169725
2020-1-21,31.77021919,-36.37379178,21.80788359
2020-1-22,40.19875881,-32.43767568,5.268659413
2020-1-23,39.49000324,-22.05818006,-5.429161742
2020-1-24,20.35855898,-21.23361751,12.19934821
2020-1-27,10.37705269,-18.06233767,15.2359942
2020-1-28,5.501509458,-20.79437408,22.65837884
2020-1-29,28.08358881,-22.04206577,4.60891293
2020-1-30,19.08901475,-21.01739705,14.84154248
2020-1-31,30.12616917,-37.28601199,22.84933759
2020-2-3,20.14732121,-22.48251104,13.82798556
2020-2-4,32.38225291,-25.56245315,5.6012128
2020-2-5,26.53757191,-23.26260659,7.007430851
2020-2-6,21.0011839,-28.62787762,19.31014822
2020-2-7,-3.389119379,-32.75303832,47.13113289
2020-2-10,59.12855421,-29.70014724,-9.80261369
2020-2-11,47.34841095,-29.64811571,-3.699528016
2020-2-12,49.02668754,-35.73674819,2.788772017
2020-2-13,27.7975545,-37.2387566,26.53525269
2020-2-14,45.07198344,-34.87402743,9.315909892
2020-2-17,34.60311376,-32.20222878,13.05572288
2020-2-18,69.13819708,-37.44361776,-11.18736456
2020-2-19,-0.338161781,-39.65583536,50.03648388
2020-2-20,22.89162763,-39.24228042,31.17271718
2020-2-21,52.20076215,-38.33446646,7.387853771
2020-2-24,42.19768491,-31.64706048,6.066833757
2020-2-25,52.0491854,-28.29678333,-6.724625617
2020-2-26,30.31609455,-28.58985889,14.09988543
2020-2-27,54.3065047,-31.67067274,-3.63584049
2020-2-28,51.73815179,-31.30406389,0.516133204
2020-3-2,34.23766419,-27.24519038,5.462923028
2020-3-3,32.59856942,-30.63378471,11.2588473
2020-3-4,35.61830637,-33.7709243,15.62338495
2020-3-5,33.6277214,-28.97176865,10.84548864
2020-3-6,28.43476347,-38.03045464,25.84000118
2020-3-9,17.38226849,-22.43433195,10.52797369
2020-3-10,65.33184643,-37.4982778,-6.211068131
2020-3-11,59.74816036,-36.25717148,-3.295013174
2020-3-12,64.92828842,-32.49711776,-13.32059151
2020-3-13,56.74170117,-33.40878531,-7.221435264
2020-3-16,49.67929754,-22.07686412,-13.41432372
2020-3-17,45.93885148,-31.102072,0.80632209
2020-3-18,54.94625833,-30.6847178,-6.486922622
2020-3-19,74.16940308,-43.42230001,-5.181375302
2020-3-20,36.36918098,-33.31334433,11.29238197
2020-3-23,29.26093354,-29.67331991,14.71032929
2020-3-24,-21.28647181,-47.04892075,77.85637006
2020-3-25,8.300495991,-31.04432866,32.3003575
2020-3-26,25.78410893,-34.24516046,22.62485124
2020-3-27,35.25738768,-35.07293895,18.62773736
2020-3-30,24.38598809,-30.48914468,21.62162393
2020-3-31,18.27679612,-34.7189149,28.83059006
2020-4-1,49.38091547,-39.16720098,9.581196204
2020-4-2,23.99166049,-33.12592405,19.41013068
2020-4-3,20.20881692,-36.83350992,32.86305515
2020-4-6,17.24085581,-22.54815087,16.84436651
2020-4-7,9.971183255,-35.74703524,39.79299313
2020-4-8,19.88254893,-36.91529897,30.20968181
2020-4-9,11.18734353,-37.30987146,38.52245417
2020-4-10,21.80769178,-37.34744462,30.33647864
2020-4-13,23.17324373,-43.21480548,37.82640295
2020-4-14,21.38062518,-35.5677436,27.64578734
2020-4-15,62.46351659,-34.17417902,-7.116070494
2020-4-16,45.44009678,-43.0662466,20.44892491
2020-4-17,25.85383387,-28.41261128,13.71381639
2020-4-20,19.34959111,-22.29507041,13.02723902
2020-4-21,56.95233849,-32.93112531,-7.137847722
2020-4-22,78.23626778,-37.42347738,-15.4337577
2020-4-23,0.554050023,-40.56836367,51.9581966
2020-4-24,2.933692425,-42.78967172,54.68090612
2020-4-27,31.07361248,-39.06992942,25.8295548
2020-4-28,54.11679803,-43.70220587,13.21599941
2020-4-29,45.05807225,-32.31569472,3.903114811
2020-4-30,8.137133827,-37.4967072,45.20003384
2020-5-1,-3.200445903,-31.48959027,44.22499245
2020-5-4,39.34395085,-28.33728942,3.698274791
2020-5-5,8.638325261,-34.23382059,37.54603947
2020-5-6,25.46296583,-32.74524024,25.41948508
2020-5-7,11.53466794,-23.37558502,20.74075643
2020-5-8,44.50048661,-30.91229659,2.296203911
2020-5-11,-14.86398894,-31.45764166,54.93477324
2020-5-12,22.4321818,-35.43314782,27.53539495
2020-5-13,22.65998176,-29.36084631,20.34256049
2020-5-14,31.51321781,-29.24979347,8.619814411
2020-5-15,11.94590902,-41.64995855,46.7066349
2020-5-18,3.092033044,-32.31879815,38.84379122
2020-5-19,0.250099167,-30.33871463,37.48820072
2020-5-20,-24.10351706,-43.06201965,76.97210571
2020-5-21,19.17393965,-29.03167528,22.49806632
2020-5-22,10.80908523,-26.36815214,27.21476994
2020-5-25,18.1046441,-23.94750774,17.55250797
2020-5-26,10.98277118,-22.18979582,20.32494526
2020-5-27,17.19384351,-22.07553014,15.99459931
2020-5-28,-1.563471206,-24.35571873,35.31662627
2020-5-29,25.92186704,-26.48582229,11.54511231
2020-6-1,23.6804992,-21.25914347,10.23738983
2020-6-2,25.31883722,-32.28200191,19.41834892
2020-6-3,21.51377198,-25.1306279,15.78953567
2020-6-4,19.38594683,-24.64251822,16.28567412
2020-6-5,12.07624857,-29.86754099,28.14698759
2020-6-8,50.59587631,-28.07676354,-4.895468161
2020-6-9,51.44843506,-24.58728969,-13.00865895
2020-6-10,11.01747585,-30.22717029,32.96491814
2020-6-11,15.58445295,-23.4852176,17.85503222
2020-6-12,26.58026889,-39.03292072,27.55554663
2020-6-15,38.15116941,-22.90303692,-2.777940094
2020-6-16,29.11717095,-30.36018983,17.07165543
2020-6-17,27.03885786,-31.46676934,16.76591203
2020-6-18,21.72564036,-27.0157682,16.49120694
2020-6-19,17.58732422,-25.66809031,17.75787973
2020-6-22,13.89776101,-26.71746293,24.05271085
2020-6-23,17.47511412,-34.46774909,30.0106516
2020-6-24,19.45272172,-30.29923016,22.40371686
2020-6-25,31.28167607,-23.38930032,4.747204527
2020-6-26,27.60183735,-25.93310991,10.9487018
2020-6-29,14.72435024,-30.67175877,27.66332598
2020-6-30,13.84212653,-25.39039552,21.51872326
2020-7-1,8.704406761,-22.76795328,22.58839521
2020-7-2,20.18871496,-26.91674402,18.94314988
2020-7-3,17.7089797,-31.37909737,26.47052694
2020-7-6,17.91215321,-29.43282771,23.0477654
2020-7-7,1.265984491,-27.44265851,34.99723825
2020-7-8,21.20068038,-18.94575271,6.571670905
2020-7-9,7.337308675,-32.96957573,36.04081734
2020-7-10,37.4552942,-25.53820795,0.774669215
2020-7-13,-5.66972108,-22.81476778,34.45528109
2020-7-14,25.10022517,-30.59657255,16.27161576
2020-7-15,11.4885383,-30.7753689,30.66835998
2020-7-16,50.1675177,-28.66432652,-4.582310557
2020-7-17,46.68162876,-30.8208051,-0.575855091
2020-7-20,27.11956735,-26.30477846,11.35771705
2020-7-21,5.028538689,-23.71563229,25.189136
2020-7-22,-7.966422204,-33.06150207,50.94315192
2020-7-23,7.056933077,-28.60626256,31.96328392
2020-7-24,30.13185222,-31.24531621,14.82676467
2020-7-27,-5.974198794,-27.04402891,39.20742807
2020-7-28,18.67689292,-28.94207713,19.71043705
2020-7-29,-9.538968645,-32.65182945,47.19987722
2020-7-30,25.69617647,-33.34192011,22.26403281
2020-7-31,39.19144968,-34.52386972,15.17543694
2020-8-3,10.22937925,-28.01288894,28.00342558
2020-8-4,27.6471406,-34.00065452,22.22373265
2020-8-5,12.43908857,-38.29122901,37.48975293
2020-8-6,14.71880206,-27.82330173,25.40492052
2020-8-7,26.55910721,-30.20920035,17.54881282
2020-8-10,1.920231231,-24.53774334,31.71701436
2020-8-11,4.232703285,-33.0841285,41.86248569
2020-8-12,47.64302669,-32.32435438,4.084808782
2020-8-13,21.0890705,-30.35873154,19.96097745
2020-8-14,16.82734049,-26.77919915,23.20552519
2020-8-17,7.741706063,-29.06879491,29.99197141
2020-8-18,15.01080472,-26.32580251,20.16074345
2020-8-19,11.87076371,-33.1652649,32.95441808
2020-8-20,48.55998425,-29.74776801,-4.173372231
2020-8-21,31.42113014,-29.94761252,13.90756997
2020-8-24,15.76780621,-30.75068209,28.62765323
2020-8-25,29.05053955,-31.31733942,15.18931258
2020-8-26,12.30824741,-26.74641091,23.06204083
2020-8-27,17.80078557,-31.72347423,26.22746119
2020-8-28,24.1564041,-29.56919932,20.68301336
2020-8-31,-2.1387727,-24.19214669,34.38464461
2020-9-1,15.8026911,-38.44011512,36.38384372
2020-9-2,21.22525106,-31.91888276,24.58436665
2020-9-3,42.71801736,-29.5787335,2.344999835
